,PSJudge,avgEVC,avgSD,elle,files,groupId,il,ils,je,keywords,le,nous,perNeg,perNegDoc,perPos,perPosDoc,pronounFrac,timeRun,vous,groupName,rank,rfPred,rfClassPred,svmPred,svmClassPred,ensemble2pred
73,0.447115384615,0.526101756602,0.645071986901,0.00655200655201,1,TrumpRemarks_test12,0.001092001092,0.00819000819001,0.010647010647,"job, tax, clinton, hillari, will, detroit, regul, dollar, obama, worker, pay, cost, obamaclinton, labor, trillion",0.00846300846301,0.031122031122,0.017745017745,0.0,0.024297024297,1.0,0.682692307692,4.74445009232,0.004641004641,TrumpRemarks,7,6.24666666667,7,6.30450411799,7,7
77,0.764705882353,0.624711557191,0.719382328354,0.0,1,TrumpRemarks_test10,0.00236966824645,0.00394944707741,0.0189573459716,"veteran, will, flag, legion, job, want, ensur, thank, again, defend, care, appoint, stop, honor, safe",0.00631911532385,0.0529225908373,0.0086887835703,0.0,0.0537124802528,1.0,0.867647058824,2.55204701424,0.0110584518167,TrumpRemarks,7,4.94666666667,7,3.86548930005,1,1
79,0.353196803197,0.659986954368,0.613522479311,0.00396866840731,2,TrumpRemarks_test1,0.00616187989556,0.0231853785901,0.0348825065274,"applaus, veteran, get, know, got, job, want, say, happen, care, realli, will, thank, clinton, audienc",0.0186945169713,0.0336292428198,0.0228923313097,0.0,0.0373058404857,1.0,0.788184038184,11.261505127,0.0123237597911,TrumpRemarks,7,3.27,7,5.28434192072,7,6
83,0.214285714286,0.413240906624,0.0263973433119,0.0,1,TrumpStatements_test0,0.0,0.0150943396226,0.00377358490566,"obama, negoti, iran, agreement, nuclear, incompet, get, danger, statement, uranium, lengthi, pay, closer, inspect, dollar",0.00377358490566,0.022641509434,0.022641509434,0.0,0.0339622641509,1.0,0.428571428571,0.947489023209,0.0,TrumpStatements,1,3.15333333333,2,4.83316072447,7,2
67,0.458333333333,0.585202574644,0.684000238653,0.0225409836066,1,TrumpRemarks_test8,0.00263466042155,0.00731850117096,0.0149297423888,"clinton, hillari, job, want, worker, radic, rig, isi, will, know, regim, whi, chanc, email, libya",0.00878220140515,0.0292740046838,0.0251756440281,1.0,0.0231264637002,0.0,0.755208333333,4.74962687492,0.00263466042155,TrumpRemarks,7,6.18,7,6.84888912686,7,7
70,0.465,0.621758426008,0.670821003294,0.00555898702903,1,TrumpRemarks_test6,0.00185299567634,0.0108091414453,0.0281037677579,"clinton, hillari, job, apolog, get, will, africanamerican, insid, terror, sanctuari, promis, put, opportun, voic, fail",0.0101914762199,0.0315009264978,0.0308832612724,1.0,0.0277949351452,0.0,0.845,4.5649189949,0.00988264360716,TrumpRemarks,7,6.70666666667,7,7.07090707902,7,7
80,0.422532133421,0.732832526698,0.672420432329,0.00229481641469,2,TrumpRemarks_test0,0.00445464362851,0.0097192224622,0.0160637149028,"applaus, terror, thank, isi, will, happen, obama, israel, clinton, radic, want, realli, let, hillari, deal",0.0152537796976,0.0296976241901,0.031444750317,1.0,0.0271128983575,0.0,0.758269265153,8.78886198997,0.00958423326134,TrumpRemarks,7,6.05333333333,6,6.06534191007,7,6
78,0.205681818182,0.591434404315,0.65172365531,0.00736857021397,2,TrumpRemarks_test2,0.0116196684143,0.0136743658779,0.0371971092532,"inaud, get, know, yes, clinton, hillari, question, want, offmik, think, job, happen, said, ahead, say",0.0206178262718,0.0242312597421,0.0193501560342,0.0,0.0338075376017,1.0,0.746225649351,16.1942658424,0.0140286240612,TrumpRemarks,7,6.45333333333,7,6.56431619511,7,7
76,0.283464566929,0.648200934947,0.688499684889,0.0068697046027,1,TrumpRemarks_test3,0.0144263796657,0.0151133501259,0.0345775131669,"indiana, applaus, happen, got, want, mike, penc, job, get, know, budget, realli, thank, hillari, clinton",0.0208381039615,0.0235859858026,0.0160293107396,0.0,0.0350354934738,1.0,0.737532808399,5.71188592911,0.0153423402794,TrumpRemarks,7,4.96,4,5.95160282444,7,8
71,0.384848484848,0.63411487587,0.670578963808,0.00618835815123,1,TrumpRemarks_test13,0.00290079288339,0.0143105782247,0.0266872945272,"will, job, tonight, clinton, hillari, terror, want, enforc, oppon, violenc, happen, illeg, fail, obama, trillion",0.0104428543802,0.0365499903307,0.0259137497583,0.0,0.0371301489074,1.0,0.754545454545,6.82372689247,0.00734867530458,TrumpRemarks,7,5.67333333333,7,7.29830973676,7,7
69,0.548780487805,0.645115154096,0.693534802712,0.00651253663302,1,TrumpRemarks_test14,0.00553565613807,0.0104200586128,0.0110713122761,"radic, clinton, hillari, want, terror, terrorist, immigr, know, will, gay, tell, insid, get, better, anyon",0.0100944317812,0.0416802344513,0.0328883099967,1.0,0.0263757733637,0.0,0.829268292683,4.34516811371,0.00195376098991,TrumpRemarks,7,6.19666666667,7,6.1622021217,7,7
75,0.392857142857,0.653578546958,0.662132684408,0.0158458244111,1,TrumpRemarks_test11,0.0,0.00642398286938,0.00856531049251,"clinton, hillari, want, percent, crime, will, email, scandal, let, obama, safe, enforc, poverti, enterpris, africanamerican",0.00899357601713,0.0295503211991,0.0286937901499,1.0,0.020556745182,0.0,0.684523809524,3.52429699898,0.00599571734475,TrumpRemarks,7,6.17666666667,7,6.15213534501,7,7
81,0.833333333333,0.441838782492,0.487054744224,0.042471042471,1,TrumpStatements_test2,0.0,0.00772200772201,0.034749034749,"hillari, clinton, illeg, obvious, statement, jeb, desper, tri, tone, send, want, immigr, know, spend, download",0.011583011583,0.00772200772201,0.046332046332,1.0,0.034749034749,0.0,0.916666666667,1.29736709595,0.0,TrumpStatements,1,6.14,7,4.58582404996,7,4
72,0.297297297297,0.62691696545,0.670864033796,0.00644942294637,1,TrumpRemarks_test5,0.000339443312967,0.0125594025798,0.0234215885947,"job, hillari, clinton, africanamerican, polic, milwauke, crime, insid, let, safe, hurt, vote, want, get, talk",0.0115410726409,0.0247793618466,0.0353021045485,1.0,0.0271554650373,0.0,0.740540540541,4.50343608856,0.0122199592668,TrumpRemarks,7,6.0,7,5.8187432159,7,7
82,0.5625,0.662464049827,0.794407483901,0.0,1,TrumpStatements_test1,0.0,0.0194902548726,0.00899550224888,"veteran, marin, dedic, abl, honor, humbl, sacrific, digniti, courag, birthday, strength, should, away, love, defend",0.00299850074963,0.0389805097451,0.0149925037481,0.0,0.0464767616192,1.0,0.78125,1.85185003281,0.0,TrumpStatements,1,4.15333333333,7,5.51622892536,7,7
74,0.530434782609,0.649679431277,0.684060271648,0.0158878504673,1,TrumpRemarks_test4,0.000467289719626,0.0088785046729,0.011214953271,"clinton, hillari, job, will, fbi, africanamerican, safe, haiti, email, ask, donor, phone, fail, confidenti, refuge",0.[phone],0.[phone],0.[phone],0.0,0.035046728972,1.0,0.808695652174,3.39967989922,0.00373831775701,TrumpRemarks,7,6.72,7,5.79964778778,7,7
68,0.505376344086,0.510956091235,0.622873356841,0.00733333333333,1,TrumpRemarks_test7,0.00133333333333,0.00666666666667,0.0186666666667,"job, clinton, hillari, will, dollar, insid, tpp, uranium, voic, ohio, put, fight, ericsson, dream, africanamerican",0.00533333333333,0.0393333333333,0.0186666666667,0.0,0.0346666666667,1.0,0.752688172043,2.70328593254,0.014,TrumpRemarks,7,6.20666666667,7,6.8551994173,7,7
66,0.352201257862,0.527440529994,0.702491912908,0.00177095631641,1,TrumpRemarks_test9,0.00354191263282,0.0047225501771,0.0419126328217,"thank, jackson, want, job, realli, bishop, get, know, better, hope, amaz, nice, pastor, lift, detroit",0.0177095631641,0.0324675324675,0.0118063754427,0.0,0.0590318772137,1.0,0.704402515723,3.27935099602,0.0218417945691,TrumpRemarks,7,6.06333333333,7,5.20963716607,7,7
