,groupId,files,timeRun,keywords,perPos,perNeg,perPosDoc,perNegDoc,PSJudge,pronounFrac,nous,vous,je,ils,il,elle,le,avgSD,avgEVC,groupName,rank,rfPred,rfClassPred,svmPred,svmClassPred
66,TrumpRemarks_test7,1,3.87199497223,"africanamerican, job, inner, tax, will, want, fail, tri, hillari, get, rebuild, clinton, dream, polic, choic",0.0265339966833,0.0265339966833,0.0,1.0,0.567375886525,0.794326241135,0.0273631840796,0.00497512437811,0.0261194029851,0.0111940298507,0.0,0.00331674958541,0.00787728026534,0.680255808245,0.567122656911,TrumpRemarks,4,4.25,7,3.34673153974,2
67,TrumpRemarks_test17,1,7.75344419479,"applaus, cheer, get, job, laughter, want, talk, clinton, know, say, hillari, thank, rememb, happen, lot",0.0439882697947,0.019550342131,1.0,0.0,0.355029585799,0.810650887574,0.0272075594656,0.0226458129684,0.0247637666993,0.0182469859889,0.00374714890844,0.00961225154774,0.0200391006843,0.699025513136,0.662431413339,TrumpRemarks,4,3.48666666667,2,4.24094073634,4
68,TrumpRemarks_test22,1,4.0446369648,"clinton, fals, corrupt, will, knew, slander, let, email, noth, vote, machin, refus, hillari, job, unlimit",0.023988005997,0.0329835082459,0.0,1.0,0.522058823529,0.897058823529,0.0337331334333,0.00674662668666,0.0206146926537,0.0209895052474,0.00112443778111,0.00449775112444,0.0142428785607,0.771336597648,0.677360166227,TrumpRemarks,4,2.88,2,3.56093623912,1
69,TrumpRemarks_test4,1,4.61981701851,"clinton, hillari, job, get, apolog, will, africanamerican, terror, insid, promis, sanctuari, put, opportun, voic, fail",0.0276225946617,0.0310366232154,0.0,1.0,0.465,0.845,0.0316573556797,0.00993171942893,0.028243327126,0.0108628181254,0.00186219739292,0.00558659217877,0.0102420856611,0.660509810986,0.643818202431,TrumpRemarks,4,4.67666666667,7,3.53975288734,2
70,TrumpRemarks_test53,1,3.33380508423,"clinton, job, hillari, vote, get, obamacar, illeg, crimin, enforc, deal, immigr, bill, refuge, amnesti, africanamerican",0.0221489161169,0.0169651272385,1.0,0.0,0.314516129032,0.66935483871,0.0358152686145,0.00942507068803,0.0103675777568,0.00706880301602,0.000471253534402,0.00706880301602,0.00848256361923,0.67002470676,0.617541920299,TrumpRemarks,4,4.88333333333,6,4.84405540475,6
71,TrumpRemarks_test42,1,2.13406300545,"hillari, corrupt, clinton, fbi, justic, email, rig, crimin, illeg, put, money, setup, miss, server, lose",0.0136138613861,0.0445544554455,0.0,1.0,0.522727272727,0.704545454545,0.0259900990099,0.00247524752475,0.00618811881188,0.00990099009901,0.00247524752475,0.0148514851485,0.0111386138614,0.76065436062,0.532767340629,TrumpRemarks,4,3.96333333333,4,3.73140675773,1
72,TrumpRemarks_test14,1,2.72483778,"job, clinton, hillari, will, dollar, tpp, uranium, insid, voic, put, fight, stop, get, dream, africanamerican",0.0343203230148,0.0188425302826,1.0,0.0,0.52688172043,0.752688172043,0.0397039030956,0.014131897712,0.0188425302826,0.00672947510094,0.00134589502019,0.00740242261104,0.00538358008075,0.656051871108,0.452123259995,TrumpRemarks,4,4.49333333333,6,4.06074895666,1
73,TrumpRemarks_test34,1,3.03565692902,"applaus, thank, reinc, want, tell, realli, rudi, unbeliev, get, will, know, tremend, mike, say, rebuild",0.0565693430657,0.00547445255474,1.0,0.0,0.436363636364,0.709090909091,0.0407542579075,0.0267639902676,0.0401459854015,0.00973236009732,0.0103406326034,0.00486618004866,0.0121654501217,0.648649196783,0.670726006468,TrumpRemarks,4,5.65,6,3.81621847741,1
74,TrumpRemarks_test21,1,3.14314103127,"job, will, clinton, rebuild, hillari, tax, get, africanamerican, refuge, regul, prosper, farm, email, safe, iowa",0.034445051941,0.0267905959541,1.0,0.0,0.5,0.71875,0.0355385456534,0.00929469655549,0.018589393111,0.00656096227447,0.00109349371241,0.00874794969929,0.00492072170585,0.639182180949,0.690952357712,TrumpRemarks,4,4.61,6,4.15849121857,4
75,TrumpRemarks_test1,1,3.41405797005,"clinton, hillari, job, addict, drug, will, get, tax, illeg, treatment, hampshir, traffick, factori, cost, cartel",0.0268456375839,0.0273250239693,0.0,1.0,0.548672566372,0.823008849558,0.0421860019175,0.010067114094,0.00862895493768,0.0110258868648,0.000479386385427,0.00575263662512,0.00383509108341,0.657681820085,0.632754032001,TrumpRemarks,4,4.12,4,3.50755448488,2
76,TrumpRemarks_test48,1,4.99614310265,"will, must, obama, radic, job, dollar, isi, spend, friend, again, look, polici, prosper, clinton, disast",0.029128959276,0.022907239819,1.0,0.0,0.531818181818,0.827272727273,0.0565610859729,0.00339366515837,0.010463800905,0.0113122171946,0.00254524886878,0.000565610859729,0.0101809954751,0.697415270504,0.668260970019,TrumpRemarks,4,5.25,6,4.00639586809,1
77,TrumpRemarks_test50,1,3.74869704247,"clinton, hillari, job, tpp, donor, will, want, donat, money, michigan, anyth, lobbi, rebuild, chanc, pay",0.0225921521998,0.0194213238208,1.0,0.0,0.4375,0.71875,0.0221957986524,0.0194213238208,0.00634165675783,0.0134760206104,0.0,0.0178359096314,0.0114942528736,0.705258216185,0.570638191647,TrumpRemarks,4,4.03333333333,6,3.87126665519,1
78,TrumpRemarks_test45,1,2.72206687927,"solut, tax, childcar, save, care, want, deduct, will, parent, dollar, outlin, lowincom, plan, fund, benefit",0.0385940730531,0.00964851826327,1.0,0.0,0.58904109589,0.753424657534,0.0323914541695,0.00758097863542,0.0124052377671,0.0124052377671,0.0,0.00206753962784,0.00275671950379,0.65521253922,0.465573958136,TrumpRemarks,4,4.51666666667,6,3.95762833526,1
79,TrumpRemarks_test11,1,3.26959109306,"job, tax, shale, energi, trillion, will, coal, safe, restrict, dollar, offshor, polic, safeti, plan, regul",0.0325164938737,0.0207351555137,1.0,0.0,0.514285714286,0.695238095238,0.0344015080113,0.00188501413761,0.0103675777568,0.00659754948162,0.000471253534402,0.00282752120641,0.00518378887842,0.629102880337,0.623739602059,TrumpRemarks,4,4.81666666667,6,4.3863500873,6
80,TrumpRemarks_test31,1,6.32680416107,"applaus, isi, terror, thank, radic, clinton, will, obama, hillari, refuge, screen, wound, want, rememb, unbeliev",0.0282314982859,0.0362976406534,0.0,1.0,0.325227963526,0.693009118541,0.0362976406534,0.00665456745312,0.0096793708409,0.00988102440008,0.005444646098,0.00322645694697,0.010889292196,0.684698566186,0.564807635602,TrumpRemarks,4,5.08666666667,6,3.1879020699,2
81,TrumpRemarks_test24,1,4.70248198509,"clinton, hillari, job, want, worker, rig, isi, radic, will, know, regim, chanc, libya, whi, email",0.0227071660277,0.0250663521085,0.0,1.0,0.464864864865,0.772972972973,0.02948982601,0.0026540843409,0.0150398112651,0.00737245650251,0.0026540843409,0.0227071660277,0.00884694780301,0.698811158318,0.737281906701,TrumpRemarks,4,4.17666666667,4,3.78117842227,1
82,TrumpRemarks_test55,1,3.88139390945,"job, will, want, clinton, hillari, dollar, tax, cost, polic, money, healthcar, obamacar, spend, safe, whi",0.0298965120736,0.0168646991184,1.0,0.0,0.345454545455,0.757575757576,0.0341126868532,0.0153315446531,0.0199310080491,0.0149482560368,0.0,0.0026830203143,0.00574932924492,0.684044117931,0.57448822376,TrumpRemarks,4,3.37333333333,2,4.62073547866,6
83,TrumpRemarks_test32,1,6.00751399994,"applaus, job, get, will, tax, bad, look, money, dollar, clinton, happen, know, want, trillion, veteran",0.0273647920707,0.0202542555484,1.0,0.0,0.401898734177,0.753164556962,0.0398620986856,0.00883430295195,0.0165912518854,0.0249946132299,0.00258564964447,0.00172376642965,0.0129282482224,0.644460806088,0.778752951482,TrumpRemarks,4,2.97666666667,2,3.66517616223,2
84,TrumpRemarks_test8,1,2.98931217194,"clinton, hillari, guard, want, job, will, comment, campaign, safe, insid, rebuild, contempt, let, voic, citizen",0.0373317013464,0.030599755202,1.0,0.0,0.565656565657,0.828282828283,0.0299877600979,0.0195838433293,0.0134638922889,0.0134638922889,0.0,0.0238678090575,0.00428396572827,0.672220088876,0.485016458712,TrumpRemarks,4,3.49666666667,2,3.78107285218,1
85,TrumpRemarks_test38,1,3.03450107574,"clinton, hillari, job, africanamerican, will, email, deserv, inner, better, vote, tax, bad, poverti, futur, violenc",0.0363543266769,0.0235535074245,1.0,0.0,0.409090909091,0.621212121212,0.0327700972862,0.00716845878136,0.010752688172,0.00512032770097,0.0,0.00563236047107,0.00768049155146,0.686860010666,0.682032389638,TrumpRemarks,4,5.01,6,5.09486324557,6
86,TrumpRemarks_test5,1,3.90385484695,"choic, clinton, spend, hillari, fail, dollar, will, student, job, school, baltimor, africanamerican, poverti, knum, kid",0.0279309077545,0.0260933480338,1.0,0.0,0.408536585366,0.670731707317,0.0220507166483,0.00220507166483,0.0143329658214,0.00882028665932,0.0,0.00992282249173,0.00808526277104,0.649117479837,0.581992901654,TrumpRemarks,4,4.67666666667,6,4.73962684438,4
87,TrumpRemarks_test41,1,4.38654494286,"radic, clinton, hillari, want, terror, terrorist, immigr, know, will, gay, get, tell, insid, better, orlando",0.0258507853403,0.0330497382199,0.0,1.0,0.55487804878,0.829268292683,0.0418848167539,0.00196335078534,0.0111256544503,0.0104712041885,0.00556282722513,0.0065445026178,0.0101439790576,0.732638134184,0.690988588113,TrumpRemarks,4,4.69666666667,4,3.62834091261,1
88,TrumpRemarks_test15,1,6.65360212326,"will, job, tonight, clinton, hillari, terror, want, enforc, violenc, oppon, illeg, happen, usa, again, fail",0.0370729813665,0.0260093167702,1.0,0.0,0.384848484848,0.754545454545,0.0366847826087,0.00737577639752,0.0267857142857,0.0143633540373,0.00291149068323,0.00621118012422,0.0104813664596,0.653390710161,0.656446549771,TrumpRemarks,4,4.15,2,4.71080453517,4
89,TrumpRemarks_test35,1,3.30358219147,"clinton, hillari, job, illeg, noncitizen, quot, vote, obama, lobbyist, fbi, email, rememb, rig, will, tri",0.0211198428291,0.012278978389,1.0,0.0,0.460869565217,0.721739130435,0.0279960707269,0.0108055009823,0.0098231827112,0.00540275049116,0.00147347740668,0.00540275049116,0.00638506876228,0.619981588137,0.608333931409,TrumpRemarks,4,4.52666666667,6,4.31570953384,6
90,TrumpRemarks_test18,1,4.31108784676,"job, tax, will, trillion, dollar, regul, save, plan, worker, cost, clinton, add, hillari, put, wage",0.0262816353018,0.0139519792343,1.0,0.0,0.5,0.73417721519,0.0340687865023,0.00486696950032,0.0142764438676,0.00681375730045,0.0,0.00259571706684,0.0120051914341,0.684879816774,0.625821213824,TrumpRemarks,4,4.94,6,4.91585586968,6
91,TrumpRemarks_test20,1,3.51827692986,"clinton, hillari, job, want, africanamerican, will, money, donor, anyth, save, tri, fail, vote, donat, rig",0.0197368421053,0.0249060150376,0.0,1.0,0.486111111111,0.805555555556,0.0220864661654,0.0178571428571,0.0126879699248,0.0131578947368,0.0,0.0220864661654,0.00704887218045,0.673026832001,0.531461928731,TrumpRemarks,4,3.91333333333,2,3.78036852106,1
92,TrumpRemarks_test2,1,3.42938613892,"hillari, obamacar, illeg, clinton, job, arizona, crimin, will, vote, corrupt, stop, premium, justic, deport, voter",0.0236742424242,0.0317234848485,0.0,1.0,0.570175438596,0.780701754386,0.0359848484848,0.00378787878788,0.00662878787879,0.00899621212121,0.00284090909091,0.0108901515152,0.00852272727273,0.610378867133,0.507799908186,TrumpRemarks,4,4.03333333333,4,3.66511237515,1
93,TrumpRemarks_test51,1,3.5129160881,"clinton, hillari, want, percent, crime, will, let, scandal, email, safe, obama, enforc, poverti, africanamerican, job",0.020241171404,0.0288544358312,0.0,1.0,0.39880952381,0.684523809524,0.0297157622739,0.00602928509905,0.00861326442722,0.00645994832041,0.0,0.0159345391904,0.00904392764858,0.652856482419,0.599208774318,TrumpRemarks,4,4.28,4,3.75094680513,1
94,TrumpRemarks_test44,1,3.25126290321,"clinton, hillari, want, job, better, will, chanc, tell, look, prosper, scandal, safe, solut, veteran, keep",0.0386710239651,0.0234204793028,1.0,0.0,0.481818181818,0.872727272727,0.0261437908497,0.016339869281,0.0228758169935,0.0157952069717,0.0,0.0168845315904,0.00490196078431,0.70013376617,0.453114285433,TrumpRemarks,4,3.43333333333,2,3.84191145615,1
95,TrumpRemarks_test12,1,4.42699193954,"tax, clinton, hillari, job, want, knew, estat, dollar, colorado, safe, get, tough, rebuild, pueblo, illeg",0.0304601425794,0.0233311730395,1.0,0.0,0.428571428571,0.844720496894,0.0255994815295,0.0103694102398,0.0317563188594,0.00745301360985,0.0,0.00680492546986,0.00939727802981,0.677265455275,0.626994186367,TrumpRemarks,4,5.56666666667,7,4.85419404697,6
96,TrumpRemarks_test36,1,2.91632914543,"job, will, want, prosper, clinton, africanamerican, get, venezuela, poverti, regul, patriot, inner, oppress, castro, unleash",0.0345694531741,0.024512884978,1.0,0.0,0.426966292135,0.719101123596,0.0314267756128,0.00942803268385,0.021998742929,0.00879949717159,0.000628535512256,0.0106851037084,0.00565681961031,0.691934256569,0.55301556414,TrumpRemarks,4,4.98333333333,7,4.5626336674,4
97,TrumpRemarks_test27,1,2.37684202194,"clinton, email, hillari, haiti, wikileak, vote, berni, dnc, corrupt, mill, again, campaign, taxpay, rig, chair",0.0167844522968,0.0282685512367,0.0,1.0,0.515625,0.734375,0.0273851590106,0.00795053003534,0.0123674911661,0.00706713780919,0.0,0.0114840989399,0.00530035335689,0.733446934053,0.390405587879,TrumpRemarks,4,3.86333333333,4,3.70115949692,1
98,TrumpRemarks_test56,1,3.02540898323,"rebuild, will, job, illeg, regul, get, tax, deport, hillari, inner, pennsylvania, again, trillion, dollar, lose",0.0319715808171,0.0177619893428,1.0,0.0,0.575757575758,0.858585858586,0.0473653049142,0.0153937240971,0.0148016577857,0.00118413262285,0.00118413262285,0.00473653049142,0.00532859680284,0.668459745577,0.596646056297,TrumpRemarks,4,4.21333333333,6,3.9901082648,1
99,TrumpRemarks_test47,1,4.14257097244,"job, clinton, hillari, illeg, vote, obamacar, tax, obama, get, africanamerican, deal, fail, bill, money, factori",0.0210068815647,0.0282506338283,0.0,1.0,0.355029585799,0.781065088757,0.0373053241579,0.0101412531691,0.0130387540746,0.00869250271641,0.00507062658457,0.00833031510322,0.00941687794277,0.680124687719,0.609483895733,TrumpRemarks,4,5.00666666667,4,3.48015920843,2
100,TrumpRemarks_test29,1,3.77097392082,"veteran, clinton, care, hillari, polic, employe, will, ensur, promis, email, safe, bonus, mental, wait, get",0.0315084679007,0.031114612052,1.0,0.0,0.469230769231,0.730769230769,0.029539188657,0.00393855848759,0.00866482867271,0.00945254037022,0.00118156754628,0.0129972430091,0.00748326112643,0.666057172607,0.618918951933,TrumpRemarks,4,4.66,6,4.03256251017,4
101,TrumpRemarks_test33,1,8.78908801079,"applaus, get, know, got, want, job, say, happen, realli, audienc, nice, tell, send, ford, nobodi",0.0428021115708,0.0148380653446,1.0,0.0,0.311688311688,0.845598845599,0.0352404051933,0.0154087601655,0.0445141960337,0.0282493936368,0.00798972749322,0.000713368526181,0.0228277928378,0.659138568524,0.68976019711,TrumpRemarks,4,3.21,2,3.6819273848,1
102,TrumpRemarks_test9,1,3.64870405197,"clinton, will, hillari, defens, ask, missil, rebuild, isi, cyber, budget, spend, terror, radic, obama, ship",0.0239194292908,0.0214015946286,1.0,0.0,0.467153284672,0.70802919708,0.0432228283676,0.000419639110365,0.0104909777591,0.00545530843475,0.000419639110365,0.00923206042803,0.00503566932438,0.673462210973,0.605872151146,TrumpRemarks,4,4.10666666667,6,4.06487651537,1
103,TrumpRemarks_test58,1,3.55213403702,"will, clinton, tax, job, dollar, get, africanamerican, hillari, cost, want, dream, childcar, sure, save, poverti",0.0272975432211,0.0204731574158,1.0,0.0,0.375886524823,0.808510638298,0.0345768880801,0.0150136487716,0.0218380345769,0.0113739763421,0.000454959053685,0.00636942675159,0.00545950864422,0.668098347099,0.650402590602,TrumpRemarks,4,4.44,7,4.54765835756,6
104,TrumpRemarks_test39,1,3.89693689346,"job, clinton, hillari, vote, get, obamacar, illeg, deal, want, crimin, africanamerican, factori, tax, bill, will",0.022044849867,0.0262257696693,0.0,1.0,0.31847133758,0.713375796178,0.0349676928924,0.00798175598632,0.0117825921703,0.00836183960471,0.00380083618396,0.00570125427594,0.00532117065754,0.659301275212,0.607887304881,TrumpRemarks,4,4.01333333333,4,3.22985507141,2
105,TrumpRemarks_test6,1,3.43011903763,"clinton, hillari, job, will, fbi, africanamerican, email, safe, haiti, ask, donor, phone, fail, told, server",0.[phone],0.[phone],1.0,0.0,0.[phone],0.808695652174,0.033946251768,0.003771805752,0.011315417256,0.00895803866101,0.000471475719,0.016030174446,0.00801508722301,0.713006159783,0.637357642555,TrumpRemarks,4,5.18666666667,6,3.88441914958,1
106,TrumpRemarks_test40,1,12.2661058903,"inaud, get, know, yes, clinton, question, hillari, want, offmik, think, said, ahead, happen, lot, say",0.0382974689544,0.0159256801593,1.0,0.0,0.273214285714,0.665178571429,0.0134609915632,0.0176320030335,0.046260309034,0.0145037444308,0.0146933358612,0.00966916295383,0.0241729073846,0.698838460011,0.542455463584,TrumpRemarks,4,4.74333333333,2,4.08148278862,1
107,TrumpRemarks_test16,1,4.12935590744,"hillari, job, clinton, africanamerican, polic, milwauke, crime, hurt, safe, let, insid, vote, want, inner, bad",0.0266302492318,0.0355069989758,0.0,1.0,0.291891891892,0.740540540541,0.0249231819734,0.0122908842608,0.0235575281666,0.0126322977125,0.00034141345169,0.00648685558211,0.0116080573575,0.678558005636,0.551761058556,TrumpRemarks,4,4.31333333333,7,3.48945851556,2
108,TrumpRemarks_test19,1,5.63021183014,"indiana, applaus, happen, got, want, mike, job, penc, get, know, budget, hillari, realli, thank, clinton",0.0349827387802,0.0158803222094,1.0,0.0,0.280839895013,0.737532808399,0.0237054085155,0.015420023015,0.034752589183,0.0151898734177,0.014499424626,0.00690448791715,0.0209436133487,0.717317140388,0.634834854164,TrumpRemarks,4,3.30333333333,2,4.55394786762,2
109,TrumpRemarks_test23,1,2.91404104233,"job, loan, tuition, clinton, debt, cost, pay, student, will, want, hillari, let, repay, colleg, vote",0.0337630448128,0.0214855739718,1.0,0.0,0.571428571429,0.797619047619,0.0251688152241,0.00798035604665,0.00920810313076,0.0220994475138,0.0,0.0049109883364,0.00429711479435,0.671954442834,0.496543769002,TrumpRemarks,4,3.42666666667,2,3.86154603593,1
